Codigo_Pro|Nombre|Marca|Descripcion|Moneda|Precio|Precio_Valido_Hasta|Url_producto|Url_Imagen|Almacen|Cantidad|Fecha|Categoria|Ciudad
56415|arroz roa x5 kg|ROA|Arroz*5kg roa|COP|22390|2023-10-27T22:06:09Z|https://www.tiendasjumbo.co/arroz-5kg-roa/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/195419/7702552000516.jpg?v=1754585697|Cencosud - Colombia|5 kg|2022-11-11|ARROZ|Tunja
22039|arroz castellano x 2.5 kg|CASTELLANO|Es el único en Colombia que desde la semilla hasta el empaque es concebido para convertirse en el verdadero aliado en la cocina de los que saben diferenciar lo rico de lo exquisito.|COP|22990|2023-09-12T20:03:22Z|https://www.tiendasjumbo.co/arroz-castellano-x-2-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192033/7702206010908.jpg?v=1754596708|Cencosud - Colombia|2.5 kg|2022-11-11|ARROZ|Tunja
56416|arroz roa blanco fortiplus x3000 g|ROA|Arroz roa blanco fortiplus x3000g|COP|13490|2023-10-27T22:03:28Z|https://www.tiendasjumbo.co/arroz-roa-blanco-fortiplus-x3000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/195421/7702552000486.jpg?v=1754602943|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
13385|arroz blanco máxima x5 kg|MAXIMA MP|Prepara deliciosas recetas con Arroz blanco maxima.|COP|18790|2023-10-31T22:07:56Z|https://www.tiendasjumbo.co/arroz-blanco-maxima-x-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186305/7703616076515-1.jpg?v=1754598870|Cencosud - Colombia|5 kg|2022-11-11|ARROZ|Tunja
13410|arroz diana premium x 2.5 kg|DIANA|Diana Premium es el arroz que siempre te hará quedar bien, ya que es 5 veces seleccionado, pasando por los mas estrictos estándares de calidad, para darte granos mas grandes, blancos, y enteros. Un gusto Premium que puedes disfrutar todos los días|COP|16490|2023-10-27T22:04:04Z|https://www.tiendasjumbo.co/arroz-diana-premium-x-2-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186349/7702511000748.jpg?v=1754606313|Cencosud - Colombia|2.5 kg|2022-11-11|ARROZ|Tunja
140195|arroz castellano premium blanco x4000 g|CASTELLANO|Arroz castellano premium blanco x4000g|COP|35990|2023-09-12T20:02:49Z|https://www.tiendasjumbo.co/arroz-castellano-premium-blanco-x4000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/214894/7702206299389.jpg?v=1754603432|Cencosud - Colombia|4 kg|2022-11-11|ARROZ|Tunja
111866|arroz cuisine&ampco blanco x3000 g|CUISINE &amp CO NBE MP|Arroz cuisine&ampco blanco x3000g|COP|11390|2023-08-28T22:09:47Z|https://www.tiendasjumbo.co/arroz-cuisine-co-blanco-x3000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/213566/7703616275000.jpg?v=1754605333|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
50669|arroz parbolizado doña pepa 1000 g|DONA PEPA|Arroz descascarado al cual se le ha eliminado totalmente por elaboracion el germen y el salvado con adicion de vitamina A y acido folico|COP|6190|2023-09-12T20:02:07Z|https://www.tiendasjumbo.co/arroz-parbolizado-dona-pepa-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/209449/7702231300029-1.jpg?v=1754603253|Cencosud - Colombia|1 kg|2022-11-11|ARROZ|Tunja
22007|arroz supremo x 3000 g|SUPREMO|Arroz Supremo  es símbolo de la excelencia del arroz Colombiano, llevalo a tu casa con tan solo un click en tiendasjumbo.co|COP|13590|2023-10-14T22:10:55Z|https://www.tiendasjumbo.co/arroz-supremo-x-3000-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191984/7701024000030-20-1.jpg?v=1754604103|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
13405|arroz blanco diana premium x 1000 g|DIANA|El nuevo Arroz Diana Premium es un arroz altamente seleccionado. Escogemos los mejores, más blancos y más grandes granos para que lleguen a tu mesa y disfrutes con toda tu familia de un arroz espectacular|COP|6790|2023-10-27T22:04:03Z|https://www.tiendasjumbo.co/arroz-blanco-diana-premium-x-1000-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186339/7702511000427.jpg?v=1754604758|Cencosud - Colombia|1 kg|2022-11-11|ARROZ|Tunja
22002|arroz casanare x 5 kg|CASANARE|El grano de arroz más grande y rendidor. Seleccionado grano a grano desde el cultivo.|COP|23490|2023-10-24T22:08:54Z|https://www.tiendasjumbo.co/arroz-casanare-x-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191976/7703308010056-1.jpg?v=1754604962|Cencosud - Colombia|5 kg|2022-11-11|ARROZ|Tunja
129081|arroz diana premium x10 kg|DIANA|Arroz diana premium x10kg|COP|54990|2023-07-17T22:03:41Z|https://www.tiendasjumbo.co/arroz-diana-premium-x10kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/211638/7702206411699.jpg?v=1754601913|Cencosud - Colombia|10 kg|2022-11-11|ARROZ|Tunja
140189|arroz castellano premum jazmin x500 g|CASTELLANO|Arroz castellano premum jazmin x500g|COP|10390|2023-09-12T20:02:49Z|https://www.tiendasjumbo.co/arroz-castellano-premum-jazmin-x500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/214889/7702511073889.jpg?v=1754585812|Cencosud - Colombia|500 g|2022-11-11|ARROZ|Tunja
13377|arroz florhuila x 3 kg|FLORHUILA|arroz descascarado al cual se le ha eliminado totalmente por elaboracion el germen y el salvado con adicion de vitamina A y acido folico|COP|13490|2023-08-28T22:07:42Z|https://www.tiendasjumbo.co/arroz-florhuila-x-3-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186293/7702231000035-Arroz-florhuila-vitaminas-x3000g--1-.jpg?v=1754599689|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
13384|arroz blanco máxima x3 kg|MAXIMA MP|Prepara deliciosas recetas con Arroz blanco maxima.|COP|11290|2023-10-31T22:21:17Z|https://www.tiendasjumbo.co/arroz-blanco-maxima-x-3-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186303/7703616076522.jpg?v=1754598506|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
22037|arroz castellano premium oryzica x 1000 g|CASTELLANO|Es el único en Colombia que desde la semilla hasta el empaque es concebido para convertirse en el verdadero aliado en la cocina de los que saben diferenciar lo rico de lo exquisito.|COP|9790|2023-09-12T20:02:41Z|https://www.tiendasjumbo.co/arroz-castellano-premium-oryzica-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192032/7702206010809.jpg?v=1754598890|Cencosud - Colombia|1 kg|2022-11-11|ARROZ|Tunja
50668|arroz parbolizado doña pepa x 3000 g|DONA PEPA|Arroz descascarado al cual se le ha eliminado totalmente por elaboracion el germen y el salvado con adicion de vitamina A y acido folico|COP|18590|2023-09-12T20:02:45Z|https://www.tiendasjumbo.co/arroz-parbolizado-dona-pepa-x-3000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/209444/7702231300036-1.jpg?v=1754585925|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
13390|arroz roa x 1 kg|ROA|arroz descascarado al cual se le ha eliminado totalmente por elaboracion el germen y el salvado con adicion de vitamina A y acido folico|COP|4590|2023-08-28T22:07:44Z|https://www.tiendasjumbo.co/arroz-roa-x-1kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186310/7702552000141.jpg?v=1754586806|Cencosud - Colombia|1 kg|2022-11-11|ARROZ|Tunja
22024|arroz castellano premium integral oryzica x 1000 g|CASTELLANO|Lleva los mejores granos seleccionados especialmente para ti, incluye este producto en tu plato y ten una experiencia grandiosa.|COP|9990|2023-09-12T20:02:42Z|https://www.tiendasjumbo.co/arroz-castellano-premium-integral-oryzica-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/369623/7702206010861.jpg?v=1754598856|Cencosud - Colombia|1 kg|2022-11-11|ARROZ|Tunja
22013|arroz supremo x 1000 g|SUPREMO|Arroz Supremo contiene una mezcla de vitaminas y minerales que contribuyen a la nutrición de tu familia.Contribuye al crecimiento y desarrollo del cuerpo y, ayuda a fortalecer el sistema inmunológico.Contribuye al buen funcionamiento del sistema inmunológico.|COP|4590|2023-10-14T22:12:59Z|https://www.tiendasjumbo.co/arroz-supremo-x-1000-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191999/7701024000023-1.jpg?v=1754596382|Cencosud - Colombia|1 kg|2022-11-11|ARROZ|Tunja
28209|arroz diana premium coco x 1000 g|DIANA|Diana Premium es el arroz que siempre te hará quedar bien, ya que es 5 veces seleccionado, pasando por los mas estrictos estándares de calidad, para darte granos mas grandes, blancos, y enteros. Un gusto Premium que puedes disfrutar todos los días|COP|5272|2023-09-12T20:02:04Z|https://www.tiendasjumbo.co/arroz-diana-premium-coco-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/204418/7702511002391.jpg?v=1754598782|Cencosud - Colombia|1 kg|2022-11-11|ARROZ|Tunja
13409|arroz roa 10 x 2.5 kg|ROA|arroz descascarado al cual se le ha eliminado totalmente por elaboracion el germen y el salvado con adicion de vitamina A y acido folico|COP|14390|2023-09-12T20:01:59Z|https://www.tiendasjumbo.co/arroz-roa-10-x-2-5kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186347/7702552200022.jpg?v=1754585717|Cencosud - Colombia|10   2.5 kg|2022-11-11|ARROZ|Tunja
140191|arroz castellano premum basmati x500 g|CASTELLANO|Arroz castellano premum basmati x500g|COP|14990|2023-09-12T20:02:49Z|https://www.tiendasjumbo.co/arroz-castellano-premum-basmati-x500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/214891/7702511400760.jpg?v=1754585957|Cencosud - Colombia|500 g|2022-11-11|ARROZ|Tunja
13402|arroz florhuila platino blanco x 2.5 kg|FLORHUILA|arroz descascarado al cual se le ha eliminado totalmente por elaboracion el germen y el salvado sometido a una estricta clasificacion la cual permite obtener grano blanco entero con minimos de partido|COP|14390|2023-09-12T20:06:24Z|https://www.tiendasjumbo.co/arroz-florhuila-platino-blanco-x-2-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186333/7702231000189-1.jpg?v=1754585717|Cencosud - Colombia|2.5 kg|2022-11-11|ARROZ|Tunja
50670|arroz parbolizado doña pepa x 5000 g|DONA PEPA|Arroz descascarado al cual se le ha eliminado totalmente por elaboracion el germen y el salvado con adicion de vitamina A y acido folico|COP|30590|2023-09-12T20:06:26Z|https://www.tiendasjumbo.co/arroz-parbolizado-dona-pepa-x-5000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/209453/7702231300043-1.jpg?v=1754585930|Cencosud - Colombia|5 kg|2022-11-11|ARROZ|Tunja
22049|arroz supremo premium x2500 g|SUPREMO|Arroz Supremo Premium es símbolo de la excelencia del arroz colombiano. El arroz 100 % seleccionado de grano blanco y largo, que al cocinar crece entero y parejo para darte a ti y a tu familia el sabor natural del mejor arroz de Colombia.|COP|14590|2023-10-14T22:07:45Z|https://www.tiendasjumbo.co/arroz-supremo-premium-x2500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192040/7701024001143-1.jpg?v=1754586200|Cencosud - Colombia|2.5 kg|2022-11-11|ARROZ|Tunja
22012|arroz casanare blanco x 3000 g|CASANARE|Grano más grande y rendidor. Seleccionado grano a grano desde el cultivo. Libre de químicos y preservativos. Bajo en Calorías.|COP|14290|2023-10-24T22:07:40Z|https://www.tiendasjumbo.co/arroz-casanare-blanco-x-3000-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191996/7703308010049-1.jpg?v=1754602997|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
13392|arroz diana fibra x 2500 g|DIANA|Proporciónale todo el amor a tu familia con el delicioso Arroz Diana|COP|11192|2023-09-12T20:02:02Z|https://www.tiendasjumbo.co/arroz-diana-fibra-x-2500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186318/7702511002216.jpg?v=1754591859|Cencosud - Colombia|2.5 kg|2022-11-11|ARROZ|Tunja
166893|arroz federal premium x2500 g|FEDERAL|Acompaña tus comidas con el delicioso arroz Federal premium|COP|14590|2023-07-02T22:03:29Z|https://www.tiendasjumbo.co/arroz-federal-premium-x-2500g-3458392/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/219798/7704277010498.jpg?v=1754585864|Cencosud - Colombia|2.5 kg|2022-11-11|ARROZ|Tunja
13394|arroz diana fibra x 4000 g|DIANA|Proporciónale todo el amor a tu familia con el delicioso Arroz Diana|COP|17592|2023-09-12T20:06:25Z|https://www.tiendasjumbo.co/arroz-diana-fibra-x-4000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186320/7702511002223.jpg?v=1754603417|Cencosud - Colombia|4 kg|2022-11-11|ARROZ|Tunja
140190|arroz castellano premum risotto x500 g|CASTELLANO|Arroz castellano premum risotto x500g|COP|14590|2023-09-12T20:02:49Z|https://www.tiendasjumbo.co/arroz-castellano-premum-risotto-x500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/214890/7702206048314.jpg?v=1754598904|Cencosud - Colombia|500 g|2022-11-11|ARROZ|Tunja
22027|arroz castellano tarro x 3 kg|CASTELLANO|Arroz Castellano es el único en Colombia que desde la semilla hasta el empaque es concebido para convertirse en el verdadero aliado en la cocina de los que saben diferenciar lo rico de lo exquisito, gracias a los valores agregados en el producto que han sido potencializados.|COP|30990|2023-09-12T20:06:25Z|https://www.tiendasjumbo.co/arroz-castellano-tarro-x-3-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192018/7702206010984-1.jpg?v=1754591961|Cencosud - Colombia|3 kg|2022-11-11|ARROZ|Tunja
23473|leche entera alpina maxilitro x 1.1 lt|ALPINA|La leche Entera Alpina conserva todos los nutrientes naturales de la leche: grasa, proteínas, calcio y carbohidratos. Es una Leche larga vida, Cremosa, fuente de proteína, calcio, vitaminas y minerales.Ideal para todas las personas que desean aprovechar los nutrientes y para los niños en etapa de crecimiento y desarrollo.|COP|4790|2023-03-25T22:04:21Z|https://www.tiendasjumbo.co/leche-entera-alpina-maxilitro-x-1-1-lt/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192885/7702001041404-leche-entera-bolsa-1100ml.jpg?v=1754593276|Cencosud - Colombia|1.1 l|2022-11-11|LECHE|Tunja
201049|leche en polvo colanta semidescremada deslactosada x380 g|COLANTA|Leche en polvo Colanta semidescremada deslactosada x380g|COP|15590|2023-07-02T22:03:12Z|https://www.tiendasjumbo.co/leche-polvo-colanta-semidescremada-deslact--x380g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/371956/7702129004589.jpg?v=1754598965|Cencosud - Colombia|380 g|2022-11-11|LECHE|Tunja
120191|leche colanta semidescremada deslac.tretrapackx100 |COLANTA|Leche colanta semidescremada deslac.tretrapackx100|COP|4890|2023-11-10T22:05:22Z|https://www.tiendasjumbo.co/leche-colanta-semidescremada-deslac-tretrapackx100/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/219957/7702129004275.jpg?v=1754596442|Cencosud - Colombia|100|2022-11-11|LECHE|Tunja
23521|leche deslactosada alquería tetrapack 1 litro|ALQUERIA|Te ayuda a una fácil digestión disminuyendo  molestias pesadez, malestar abdominal causado por la lactosa.|COP|5790|2023-10-19T22:13:44Z|https://www.tiendasjumbo.co/leche-deslactosada-alqueria-tetra-sq-x-1litro-alqueria/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/403040/7702177004234.jpg?v=1754598139|Cencosud - Colombia|1 litro|2022-11-11|LECHE|Tunja
23495|leche alpina semidescremada fibra x 6 und x1.1 l|ALPINA|La Leche Semidescremada Alpina es reducida en grasa en un 50%, ideal para las personas que quieren cuidarse pero desean seguir disfrutando del sabor de la leche.|COP|33990|2023-10-24T22:07:40Z|https://www.tiendasjumbo.co/leche-alpina-semidescremada-fibra-x-1-1l-x-6und/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192901/7702001050208-multiempaque-x6-unidades-leche-baja-en-grasa-semidescremada-bolsa-1100ml.jpg?v=1754586011|Cencosud - Colombia|6 und 1.1 l|2022-11-11|LECHE|Tunja
73926|leche alqueria entera tetrapack x3 und x180 mlcu|ALQUERIA|Leche alqueria entera tetrapack x3und x180mlc-u|COP|4790|2023-04-26T22:03:03Z|https://www.tiendasjumbo.co/leche-alqueria-entera-tetrapack-x3und-x180mlc-u/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/403075/7702177020319.jpg?v=1754591321|Cencosud - Colombia|3 und 180 mlc/u|2022-11-11|LECHE|Tunja
30419|leche polvo parmalat entera bolsa x380 g|PARMALAT|Leche polvo parmalat entera bolsa x380g|COP|10390|2023-07-19T22:03:26Z|https://www.tiendasjumbo.co/leche-polvo-parmalat-entera-bolsa-x380g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/204981/7700604049704-1.jpg?v=1754585911|Cencosud - Colombia|380 g|2022-11-11|LECHE|Tunja
23519|leche alpina deslactosada x1 l|ALPINA|La Leche deslactosada Alpina es de fácil digestión, apta para personas intolerantes a la lactosa, buena fuente de proteína, calcio vitaminas y minerales.|COP|6390|2023-10-24T22:04:25Z|https://www.tiendasjumbo.co/leche-alpina-deslactosada-x-1l/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192909/7702001045310-leche-deslactosada-caja-1000ml.jpg?v=1754592306|Cencosud - Colombia|1 l|2022-11-11|LECHE|Tunja
23534|leche entera alquería tetre sq x1 litro|ALQUERIA|Aporta una gran cantidad de vitaminas y prebióticos ideales para el cuidado de tu familia.|COP|5390|2023-10-19T22:13:44Z|https://www.tiendasjumbo.co/leche-ent-alqueria-tetre-sq-x1litro/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/403038/7702177004210.jpg?v=1754591455|Cencosud - Colombia|1 litro|2022-11-11|LECHE|Tunja
130703|leche en polvo azucarada el rodeo bolsa x 375 gr|EL RODEO|•EL RODEO® es una leche en polvo azucarada que ofrece a la familia una bebida deliciosa.•La leche en polvo EL RODEO® de Nestlé® es una bebida rica en hierro, calcio y vitamina C.|COP|14390|2023-08-28T22:29:38Z|https://www.tiendasjumbo.co/leche-polvo-el-rodeo-hierro-calcio-vit-c-x375g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/212144/7702024402831.jpg?v=1754593122|Cencosud - Colombia|375 g|2022-11-11|LECHE|Tunja
38699|leche larga vida deslactosada semidescremada coolechera x 6 und x 900 ml cu|COOLECHERA|Leche deslactosada y semidescremada ideal para personas que deben llevar una dieta especial.|COP|21590|2023-10-20T22:07:22Z|https://www.tiendasjumbo.co/leche-larga-vida-deslactosada-semidescremada-coolechera-x-6-und-x-900-ml-c-u/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/206940/7702810002061.jpg?v=1754585970|Cencosud - Colombia|6 und  900 ml c/u|2022-11-11|LECHE|Tunja
120198|leche slight descrem.deslac.tretrapackx6 undx6000 ml|COLANTA|Leche slight descrem.deslac.tretrapackx6undx6000ml|COP|28990|2023-11-10T22:05:22Z|https://www.tiendasjumbo.co/leche-slight-descrem-deslac-tretrapackx6undx6000ml/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/219969/7702129004329.jpg?v=1754592575|Cencosud - Colombia|6 und60 00 ml|2022-11-11|LECHE|Tunja
23491|leche entera máxima x6 und x900 ml|MAXIMA MP|desde la comodidad de su casa solicite su mercado en tiendas jumbo.com|COP|18990|2023-10-21T22:02:56Z|https://www.tiendasjumbo.co/leche-entera-maxima-x-6-und-x-900-ml/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192899/7703616093604.jpg?v=1754599385|Cencosud - Colombia|6 und 900 ml|2022-11-11|LECHE|Tunja
23440|leche descremada y deslactosada alquería 0 % grasa 1.1 l sixpack|ALQUERIA|A veces la lactosa te causa molestias pero con leche deslactosada podrás sentir el sabor de la leche ayudándote a una fácil digestión evitando molestias abdominales.|COP|30990|2023-10-19T22:04:30Z|https://www.tiendasjumbo.co/leche-alqueria-deslactoosada-cero-grasa-x-6und-x-1100ml-c-u/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/403063/7702177017982.jpg?v=1754605714|Cencosud - Colombia|1.1 l|2022-11-11|LECHE|Tunja
23435|leche descremada alquería 0 % grasa 1.1 l sixpack|ALQUERIA|Esta puede ser una buena opción para las personas que buscan alimentos sin grasas y que aporte las mismas cantidades de  propiedades de una leche normal.|COP|31990|2023-10-19T22:04:29Z|https://www.tiendasjumbo.co/leche-descremada-alqueria-x-1100ml-x-6und/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/403036/7702177003527.jpg?v=1754591440|Cencosud - Colombia|1.1 l|2022-11-11|LECHE|Tunja
58492|leche alquería megalitro deslactosada x1.3 l|ALQUERIA|Disfruta de tu Leche Alquería Megalitro deslactosada x1.3L|COP|5590|2023-10-19T22:04:57Z|https://www.tiendasjumbo.co/b-l-v-deslactosada-1300-ml/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/403047/7702177009642.jpg?v=1754596838|Cencosud - Colombia|1.3 l|2022-11-11|LECHE|Tunja
23553|alpín chocolate x 6 und x 200 ml|ALPINA|Alpin es un producto delicioso, indulgente, cremosidad, enriquecido con vitaminas A, Niacina, B1 y B2. No requiere refrigeración, lo cual lo hace un producto práctico y delicioso para llevar a cualquier lugar.|COP|16590|2023-10-30T22:03:33Z|https://www.tiendasjumbo.co/alpin-chocolate-x-6und-x-200ml/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192921/7702001029723-multiempaque-x6-unidades-alpin-chocolate-caja-200ml.jpg?v=1754585962|Cencosud - Colombia|6 und  200 ml|2022-11-11|VARIOS|Tunja
50676|leche alpina alpín chocolate bolsa x 6 und x 180 ml|ALPINA|Alpin es un producto delicioso, indulgente, cremosidad, enriquecido con vitaminas A, Niacina, B1 y B2. No requiere refrigeración, lo cual lo hace un producto práctico y delicioso para llevar a cualquier lugar.|COP|12990|2023-08-31T22:21:22Z|https://www.tiendasjumbo.co/leche-alpina-alpin-chocolate-bolsa-x6undx180mlc-u/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/209459/7702001116560-multiempaque-x6-unidades-alpin-chocolate-bolsa-180ml.jpg?v=1754592291|Cencosud - Colombia|6 und  180 ml|2022-11-11|LECHE|Tunja
130701|leche en polvo azucarada el rodeo bolsa x 1250 gr|CENCOSUD|•EL RODEO® es una leche en polvo azucarada que ofrece a la familia una bebida deliciosa.•La leche en polvo EL RODEO® de Nestlé® es una bebida rica en hierro, calcio y vitamina C.|COP|40990|2023-08-28T22:13:03Z|https://www.tiendasjumbo.co/leche-polvo-el-rodeo-hierro-calcio-vit-c-x1250g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/212138/7702024785033.jpg?v=1754585939|Cencosud - Colombia|1250 g|2022-11-11|LECHE|Tunja
62614|leche maxima deslactosada bolsa x6 undx900 mlcu|MAXIMA MP|Leche maxima deslactosada bolsa x6undx900mlc-u|COP|20590|2023-10-21T22:03:01Z|https://www.tiendasjumbo.co/leche-maxima-deslactosada-bolsa-x6undx900mlc-u-3263490/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/209980/packleche_maxi-deslactosa_031720.jpg?v=1754604823|Cencosud - Colombia|6 und900 mlc/u|2022-11-11|LECHE|Tunja
23451|leche colanta deslactosada fibra uht x6 und x1100 ml cu|BUFALO|A veces la lactosa te causa molestias pero con leche deslactosada podrás sentir el sabor de la leche ayudándote a una fácil digestión evitando molestias abdominales.|COP|29990|2023-11-10T22:04:19Z|https://www.tiendasjumbo.co/leche-colanta-deslactosada-fibra-uht-x6und-x1100ml-c-u/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192877/7702129006293-20-281-29.jpg?v=1754586000|Cencosud - Colombia|6 und 1100 ml c/u|2022-11-11|LECHE|Tunja
112697|leche en polvo klim clásica bolsa x 840 gr|KLIM|•Leche KLIM® Clásica contiene nutrientes que contribuyen al normal crecimiento y desarrollo de los niños. Leche en polvo fácil de preparar: agrega 200 ml de agua y 3 cucharadas para disfrutar de una bebida deliciosa.|COP|33990|2023-08-28T22:24:22Z|https://www.tiendasjumbo.co/leche-polvo-klim-entera-clasica-instantanea-x840g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/396402/7702024185635-1.jpg?v=1754598914|Cencosud - Colombia|840 g|2022-11-11|LECHE|Tunja
23517|leche deslactosada alpina x4 und x1000 ml|ALPINA|La Leche deslactosada Alpina es de fácil digestión, apta para personas intolerantes a la lactosa, buena fuente de proteína, calcio vitaminas y minerales.|COP|23590|2023-10-24T22:04:25Z|https://www.tiendasjumbo.co/leche-deslactosada-alpina-x-4und-x-1000cm3/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/192907/7702001027576-multiempaque-x4-unidades-leche-deslactosada-caja-1000ml.jpg?v=1754601084|Cencosud - Colombia|4 und 1 l|2022-11-11|LECHE|Tunja
120197|leche colanta semidescrem. deslac. tpx6 undx6000 ml|COLANTA|Leche colanta semidescrem. deslac. tpx6undx6000ml|COP|28990|2023-11-10T22:05:27Z|https://www.tiendasjumbo.co/leche-colanta-semidescrem--deslac--tpx6undx6000ml/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/219968/7702129004282.jpg?v=1754599875|Cencosud - Colombia|6 und60 00 ml|2022-11-11|LECHE|Tunja
13039|harina pan blanca x 1000 g|PAN|Harina P.A.N. es un producto único hecho a base de puro maíz, que permite la preparación de deliciosos y variados platos propios de cada cultura, disfrútala en todas sus presentaciones, Blanca, Amarilla y Dulce.|COP|4890|2023-07-31T22:04:58Z|https://www.tiendasjumbo.co/harina-pan-blanca-x-1000-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185701/7702084137520-1.jpg?v=1754604057|Cencosud - Colombia|1 kg|2022-11-11|HARINA|Tunja
20738|harina de maíz blanco extrafina doñarepa x 1000 g|DONAREPA|Doñarepa es la harina precocida de maíz natural con verdadero sabor 100% colombiano y 100% maiz, tiene excelente desempeño en las preparaciones y en el proceso de armar, asar o freír, no aporta grasa.|COP|4890|2023-09-18T22:08:55Z|https://www.tiendasjumbo.co/harina-de-maiz-blanco-extrafina-donarepa-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191149/7702020212052-1.jpg?v=1754603514|Cencosud - Colombia|1 kg|2022-11-11|HARINA|Tunja
20724|harina de trigo tradicional haz de oros x500 g|HAZ DE OROS|Haz de Oros es la marca de harina de trigo Aliada y Experta en el hogar que te brinda tranquilidad y confianza en todo momento al  realizar sus preparaciones, no altera el sabor de las comidas, es fortificada y de calidad certificada|COP|2490|2023-09-11T22:04:23Z|https://www.tiendasjumbo.co/harina-de-trigo-tradicional-haz-de-oros-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191138/7702020011228.jpg?v=1754606588|Cencosud - Colombia|500 g|2022-11-11|HARINA|Tunja
87185|harina de trigo x500 g|LA NIEVE|Harina de trigo*500 g|COP|1750|2023-06-23T22:06:09Z|https://www.tiendasjumbo.co/harina-de-trigo-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/200773/7707237413902.jpg?v=1754606824|Cencosud - Colombia|500 g|2022-11-11|HARINA|Tunja
